date,home,away,tipo,original_pronostico,original_quota,source,routing_rule,confidence,stars,probabilita_stimata,live_score,live_status,real_score,esito,pl,gruppo,scrematura
2026-04-18,Arbroath,Raith Rovers,SEGNO,,,,,0.0,,,2:1,Finished,2:1,,,Altro,False
2026-04-18,Arm. Bielefeld,Norimberga,SEGNO,,,,,0.0,,,1:1,Finished,1:1,,,Altro,False
2026-04-18,Brentford,FC Fulham,SEGNO,,,,,0.0,,,0:0,Finished,0:0,,,Altro,False
2026-04-18,Crawley Town,Shrewsbury,SEGNO,,,,,0.0,,,0:0,Finished,0:0,,,Altro,False
2026-04-18,FF Jaro,KuPS,SEGNO,,,,,0.0,,,1:1,Finished,1:1,,,Altro,False
2026-04-18,Sheff Wed,Charlton,SEGNO,,,,,0.0,,,1:1,Finished,1:1,,,Altro,False
2026-04-18,Montréal,New York,SEGNO,,,,,0.0,,,4:1,Finished,4:1,,,Altro,False
2026-04-18,Casa Pia,Santa Clara,SEGNO,,,,,0.0,,,0:0,Finished,0:0,,,Altro,False
2026-04-18,Sirius,Västerås SK,SEGNO,,,,,0.0,,,4:1,Finished,4:1,,,Altro,False
2026-04-18,Vasco da Gama,São Paulo,SEGNO,,,,,0.0,,,0:1,Live,2:1,,,Altro,False
2026-04-18,Barnsley FC,Bradford,SEGNO,,,,,0.0,,,2:2,Finished,2:2,,,Altro,False
2026-04-18,FC Portsmouth,Leicester City,SEGNO,,,,,0.0,,,1:0,Finished,1:0,,,Altro,False
2026-04-18,TPS,SJK Seinäjoki,SEGNO,,,,,0.0,,,2:0,Finished,2:0,,,Altro,False
2026-04-18,Millwall,QPR,SEGNO,,,,,0.0,,,2:0,Finished,2:0,,,Altro,False
2026-04-18,Paços Ferreira,Chaves,SEGNO,,,,,0.0,,,4:3,Finished,4:3,,,Altro,False
2026-04-18,Bolton,Huddersfield,SEGNO,,,,,0.0,,,3:3,Finished,3:3,,,Altro,False
2026-04-18,FC Lahti,FC Inter,SEGNO,,,,,0.0,,,0:2,Finished,0:2,,,Altro,False
2026-04-18,Morton,Queen's Park,SEGNO,,,,,0.0,,,0:0,Finished,0:0,,,Altro,False
2026-04-17,De Graafschap,SC Cambuur,SEGNO,,,,,0.0,,,3:1,Finished,3:1,,,Altro,False
2026-04-17,Elversberg,Karlsruher SC,SEGNO,,,,,0.0,,,3:0,Finished,3:0,,,Altro,False
